0.0,0.0,3.402845859527588
0.0,0.0,3.4034690856933594
0.0,0.0,3.5032966136932373
0.1,0.0,3.6052775382995605
0.1,0.0,3.7049663066864014
0.1,0.0,3.805387020111084
0.11359706837683917,0.0,3.9052114486694336
0.14694203659892083,0.0,4.0054426193237305
0.166213957965374,0.0,4.105561017990112
0.20060514509677888,0.0,4.205862998962402
0.22149937450885773,0.0,4.305935382843018
0.25,0.0,4.405652046203613
0.25,0.0,4.505538463592529
0.25,0.0,4.605873107910156
0.25,0.0,4.705304384231567
0.25,0.0,4.805779457092285
0.25,0.0,4.905931234359741
0.25,0.0,5.0055317878723145
0.25,0.0,5.1059277057647705
0.25,0.0,5.204347133636475
0.25,-0.07093336909127078,5.305679559707642
0.2434702281802389,-0.06969570285689673,5.405906438827515
0.2351342880469407,-0.09089211431380947,5.5054590702056885
0.22687825337769904,-0.08039274586266591,5.605849027633667
0.21910651690679442,-0.09669443553215575,5.705984830856323
0.21208413861010603,-0.0939642112506063,5.805844068527222
0.20261300440114818,-0.08801885000184959,5.905690431594849
0.19527302790537518,-0.09103799662307685,6.005225896835327
0.18905350284242028,-0.09195888093427602,6.105602979660034
0.18111726679371629,-0.09690146571711486,6.204372406005859
0.17432967718246092,-0.08296103171612082,6.306016683578491
0.1689545695270568,-0.08121273807789148,6.4054856300354
0.1616125668358561,-0.08166466794515907,6.5051116943359375
0.15553071854899414,0.0,6.605068922042847
0.15017465481331999,0.0,6.70568323135376
0.14382450207828631,0.0,6.805186033248901
0.13845625431197675,0.0,6.9056077003479
0.13344589505932367,0.0,7.005398750305176
0.12971843567969263,0.0,7.106080055236816
0.11277035956306677,0.014719581741251455,7.204245567321777
0.10986817870568961,0.0,7.306244611740112
0.10818050772005436,0.0,7.405406951904297
0.1,0.0,7.505979537963867
0.1,0.0,7.605736970901489
0.1,0.0,7.705528736114502
0.1,0.0,7.8058021068573
0.1,0.0,7.905786991119385
0.1,0.0,8.005186796188354
0.1,0.0,8.1054048538208
0.1,0.0,8.206017255783081
0.1,0.0,8.305256605148315
0.1,0.0,8.405877113342285
0.1,0.0,8.505124807357788
0.1,0.0,8.606025695800781
0.1,0.0,8.70500922203064
0.1,0.0,8.805540084838867
0.0,-0.0,8.90579891204834
0.0,0.0,9.005760669708252
0.0,-0.0,9.104180335998535
0.0,-0.0,9.205390691757202
0.0,0.0,9.30608582496643
0.0,0.4,9.40561842918396
0.0,0.4,9.505145788192749
0.0,0.4,9.605246782302856
0.0,0.4,9.705039024353027
0.0,0.4,9.805335283279419
0.0,0.0,9.903231859207153
0.0,0.0,10.003236293792725
0.0,0.0,10.04441237449646
0.1,0.0,10.147088289260864
0.1,0.0,10.246680498123169
0.1254685040563345,0.0,10.346833229064941
0.13451666608452797,0.0,10.44601583480835
0.16829602271318436,0.0,10.546542644500732
0.19214691072702408,0.0,10.646983861923218
0.21176545917987824,0.0,10.747023582458496
0.24393550157546998,0.0,10.846869707107544
0.25,0.0,10.946287631988525
0.25,-0.04252722729977809,11.046648502349854
0.25,-0.04480270353194915,11.147209882736206
0.25,-0.04357063172287062,11.247350692749023
0.25,-0.05717814956840717,11.34733247756958
0.25,-0.05437068799878225,11.445768356323242
0.25,-0.04862499846831747,11.546540975570679
0.25,-0.05725572868005224,11.64733362197876
0.25,-0.06156894525415019,11.747211933135986
0.25,-0.047166501681663475,11.847303867340088
0.25,-0.043382956166016395,11.945831537246704
0.25,-0.044220802854550496,12.04686450958252
0.25,-0.05995252130455092,12.146989822387695
0.25,-0.03861395969594779,12.24730634689331
0.25,-0.04314462609196961,12.347097158432007
0.25,0.0,12.446806192398071
0.25,0.0,12.548028469085693
0.25,0.0,12.648017883300781
0.25,0.0,12.748023748397827
0.25,0.0,12.84800672531128
0.25,0.0,12.945977449417114
0.25,0.0,13.0477774143219
0.25,0.0,13.147484064102173
0.25,0.0,13.245773077011108
0.25,-0.05291004672548488,13.347405672073364
0.25,-0.039036606948234534,13.445793151855469
0.25,-0.029806165475594348,13.54674220085144
0.25,-0.03572131511510203,13.647197008132935
0.25,-0.0499492795647759,13.74580693244934
0.25,-0.037694708924544476,13.847249031066895
0.25,-0.030088495012176655,13.946594953536987
0.25,-0.038754796653397774,14.04754900932312
0.25,-0.04860206558124014,14.147326707839966
0.25,-0.012476667252026088,14.248059749603271
0.25,-0.044118506382954725,14.347330570220947
0.25,0.0,14.445979595184326
0.25,0.0,14.548011541366577
0.25,0.0,14.648147583007812
0.25,0.0,14.747958421707153
0.25,0.0,14.848119258880615
0.25,-0.0872589029469772,14.947681188583374
0.25,-0.08992412370678625,15.048237323760986
0.25,-0.08363739920682026,15.147750616073608
0.25,-0.046910042394148636,15.24750566482544
0.25,-0.06954476660803742,15.347713708877563
0.25,-0.05657367921973527,15.44584321975708
0.25,-0.07006246275023409,15.547372817993164
0.25,-0.05432885281349481,15.648059606552124
0.25,-0.050083602298247154,15.746149778366089
0.25,-0.04592164092158013,15.847687005996704
0.25,0.0,15.945846796035767
0.25,0.0,16.04745864868164
0.25,0.0,16.14739680290222
0.25,0.009611310947098236,16.247384786605835
0.25,0.0,16.347382068634033
0.25,0.0,16.44581890106201
0.25,0.0,16.547138214111328
0.25,0.0,16.64741015434265
0.25,0.0,16.747416019439697
0.25,0.0,16.846961498260498
0.25,0.0,16.94577980041504
0.25,0.0,17.047614097595215
0.25,0.0,17.14715075492859
0.25,0.0,17.24740219116211
0.25,0.0,17.347386121749878
0.25,0.0,17.446612119674683
0.25,0.0,17.547353506088257
0.25,0.0,17.64692187309265
0.25,0.0,17.747392654418945
0.25,0.0,17.847145080566406
0.25,0.0,17.945807456970215
0.25,0.0,18.04750418663025
0.25,0.007039551405040056,18.147346258163452
0.25,0.009992031831490354,18.247094869613647
0.25,0.0,18.347721338272095
0.25,0.0,18.44576120376587
0.25,0.0,18.54692792892456
0.25,0.0,18.647483825683594
0.25,0.0,18.74734592437744
0.25,0.01251320914904538,18.847538948059082
0.25,0.021575216684294376,18.946274280548096
0.25,0.014936141684455308,19.04752206802368
0.25,0.012676181519207987,19.147279739379883
0.25,0.01677655662949148,19.247530460357666
0.25,0.01346549300084773,19.347447872161865
0.25,0.020921118106496963,19.44584083557129
0.25,0.03289133078957858,19.54756188392639
0.25,0.02944723404698858,19.646971702575684
0.25,0.015729938648445047,19.747400045394897
0.25,0.026624894220578024,19.84674072265625
0.25,0.011992536499900255,19.94586992263794
0.25,0.0,20.047431707382202
0.25,0.0,20.147398233413696
0.25,0.0,20.248153924942017
0.25,0.011854753727828595,20.34791612625122
0.25,0.0023997691312902733,20.44624614715576
0.24817832772851536,0.02090643208081785,20.548433303833008
0.23974987436070527,0.010769444037424879,20.64799213409424
0.2332150329216636,0.006933655604524047,20.747926950454712
0.227121074078836,0.021444064114046726,20.84703040122986
0.21496518554718178,0.0,20.94587254524231
0.20813634477651088,0.0,21.047783613204956
0.20256360737560938,0.0,21.147236585617065
0.192024384306947,0.0,21.247414112091064
0.18537891166879303,0.0,21.348026752471924
0.18019776827205558,0.0,21.445778369903564
0.17132567811452096,0.0,21.54680633544922
0.16509072362390284,0.0,21.646560668945312
0.16279887765759943,0.0,21.746378421783447
0.1553528256761786,0.0,21.846689701080322
0.1496355631108103,0.0,21.94554853439331
0.1451791549324667,0.0,22.046690464019775
0.1411774879705189,0.0,22.146145343780518
0.13374484848128532,0.0,22.247005939483643
0.12941540816714342,0.0,22.34736394882202
0.11196737297277029,0.0,22.4454824924469
0.1095950781029246,0.0,22.546735048294067
0.1074725615569938,0.0,22.64670205116272
0.1,0.0,22.746927976608276
0.1,0.0,22.84666156768799
0.1,0.0,22.94561743736267
0.1,0.0,23.047229766845703
0.1,0.0,23.146971225738525
0.1,0.0,23.247159481048584
0.1,0.0,23.346906423568726
0.1,0.0,23.446253538131714
0.1,0.0,23.547290563583374
0.1,0.0,23.647213459014893
0.1,0.0,23.746804237365723
0.1,0.0,23.845622301101685
0.1,0.0,23.94648790359497
0.1,0.0,24.04724669456482
0.0,0.0,24.144689321517944
0.0,0.0,24.244630098342896
0.0,0.0,24.282987356185913
0.16942863762378693,0.09967030737745133,24.385515451431274
0.1402449779212475,0.118846379847903,24.485113620758057
0.1575316995382309,0.09498500784761024,24.585607290267944
0.2050533652305603,0.14033898491608465,24.685188055038452
0.21874759197235108,0.13065378238496023,24.78607439994812
0.25,0.11735149433738305,24.885509729385376
0.25,0.11022963798359815,24.985466718673706
0.25,0.09279923282171545,25.085113048553467
0.25,0.08520946510528261,25.184934377670288
0.25,0.08221389957164459,25.285797834396362
0.25,0.07599630528374719,25.385584831237793
0.25,0.12678570723847335,25.485488891601562
0.25,0.11015292680577224,25.586073398590088
0.25,0.15677786116537293,25.685538291931152
0.25,0.09186144031976395,25.785807371139526
0.25,0.09053734266444252,25.885931253433228
0.25,0.1295946580799002,25.98552703857422
0.25,0.12865035659388488,26.084899187088013
0.25,0.16619852891093803,26.185328722000122
0.25,0.14780043489054628,26.285581827163696
0.25,0.14743884331301638,26.386003255844116
0.25,0.1290278895905143,26.486141443252563
0.25,0.11503471292947463,26.586211919784546
0.25,0.10970625140165026,26.68535089492798
0.25,0.10063215666695642,26.78636860847473
0.25,0.07866176257007997,26.8863046169281
0.25,0.11738171569610893,26.986570358276367
0.25,0.03430931026998318,27.084534168243408
0.25,0.09265265190287639,27.184956550598145
0.25,0.06789227151557016,27.285776615142822
0.25,0.04975720534199161,27.38533115386963
0.25,0.04990429752751398,27.485849142074585
0.25,0.05071479403658914,27.585997581481934
0.25,0.043936926361761566,27.685240745544434
0.25,0.051389897693144615,27.785808801651
0.25,0.048481086719977196,27.885714054107666
0.25,0.056328272897946174,27.985673666000366
0.25,0.03459970974608468,28.086100339889526
0.25,0.028048508261379414,28.18504786491394
0.25,0.02659139731212663,28.285375833511353
0.2007365494966507,0.0,28.38584566116333
0.25,0.0028939437317220475,28.485607862472534
0.19756038933992387,-0.03133614231881344,28.58541965484619
0.25,0.0,28.684869050979614
0.25,-0.07223804730333781,28.78581953048706
0.25,-0.08518299060432535,28.885294198989868
0.25,-0.10020905333129983,28.98549461364746
0.25,-0.09497389818884824,29.085805416107178
0.25,-0.13697337680986443,29.184702396392822
0.20055630505084993,-0.08711053764349533,29.28588056564331
0.19990035593509675,-0.08588195643142645,29.385889291763306
0.20134535133838655,-0.09523132866934723,29.485822677612305
0.20090436637401582,-0.10055127418354932,29.58727788925171
0.19722261726856233,-0.09059357321576064,29.685322999954224
0.1839894101023674,-0.08286062679008431,29.786213636398315
0.18254629224538804,-0.0932491762073416,29.886354684829712
0.18057626187801362,-0.08455240122581778,29.98658847808838
0.25,-0.2644422322511673,30.08704113960266
0.175,-0.2465430635370706,30.185147762298584
0.25,-0.33062864542007453,30.286543130874634
0.25,-0.3244654776234376,30.3865909576416
0.25,-0.35415906341452347,30.486657857894897
0.25,-0.40378977060317994,30.586827993392944
0.25,-0.2953815587257084,30.68505573272705
0.25,-0.35602358328668693,30.785946369171143
0.25,-0.3407002423938952,30.886781454086304
0.25,-0.3217675216888127,30.98621416091919
0.1795447438955307,-0.40120328382441867,31.0863254070282
0.18279567807912828,-0.34630655097334007,31.18552827835083
0.175,-0.33518951629337507,31.28544020652771
0.175,-0.3848919846509632,31.386040925979614
0.175,-0.35237818172103474,31.48596453666687
0.175,-0.3081287010719901,31.58643651008606
0.175,-0.29633609872115285,31.685240507125854
0.175,-0.37562712179987073,31.78630805015564
0.175,-0.31191944668167526,31.885772228240967
0.175,-0.28945718564485234,31.985962629318237
0.25,-0.25948472901394487,32.086437463760376
