11.5205078125,0.32122802734375
11.520289421081543,0.43049120903015137
11.520112037658691,0.5217545032501221
11.519927024841309,0.6216280460357666
11.51980972290039,0.7215878963470459
11.519648551940918,0.8301491737365723
11.519523620605469,0.9220387935638428
11.51938247680664,1.0215418338775635
11.519275665283203,1.122246265411377
11.51911449432373,1.2228074073791504
11.51899242401123,1.3217625617980957
11.518929481506348,1.4217846393585205
11.518851280212402,1.5230627059936523
11.518708229064941,1.6222877502441406
11.518539428710938,1.7224106788635254
11.51842212677002,1.821988821029663
11.518270492553711,1.9224188327789307
11.518177032470703,2.0226974487304688
11.517960548400879,2.1223056316375732
11.517778396606445,2.2262866497039795
11.517645835876465,2.322214365005493
11.517534255981445,2.4239959716796875
11.517409324645996,2.5219500064849854
11.517304420471191,2.621941089630127
11.517189979553223,2.7259230613708496
11.517108917236328,2.8221540451049805
11.516986846923828,2.9278595447540283
11.51685905456543,3.0230767726898193
11.516640663146973,3.1238253116607666
11.516432762145996,3.2228403091430664
11.5162992477417,3.3329598903656006
11.51618480682373,3.4344077110290527
11.51605224609375,3.533372402191162
11.515939712524414,3.621800422668457
11.515817642211914,3.7235727310180664
11.515609741210938,3.822364568710327
11.515239715576172,3.92301082611084
11.514758110046387,4.0225207805633545
11.514208793640137,4.125553131103516
11.513572692871094,4.225281715393066
11.512922286987305,4.322706937789917
11.512161254882812,4.422494411468506
11.511383056640625,4.532821178436279
11.510505676269531,4.6237452030181885
11.509651184082031,4.722810983657837
11.50892448425293,4.824465274810791
11.508182525634766,4.924712657928467
11.507372856140137,5.023483753204346
11.506611824035645,5.126002788543701
11.50586986541748,5.2231597900390625
11.505090713500977,5.3236775398254395
11.504383087158203,5.422634840011597
11.50363540649414,5.525943040847778
11.50291633605957,5.623877763748169
11.502260208129883,5.723803281784058
11.501585960388184,5.823995590209961
11.500887870788574,5.923328161239624
11.500198364257812,6.023814916610718
11.499458312988281,6.124600648880005
11.498817443847656,6.223862886428833
11.498085975646973,6.323892593383789
11.497369766235352,6.4265828132629395
11.496736526489258,6.524101972579956
11.496098518371582,6.625030517578125
11.495494842529297,6.726344108581543
11.494929313659668,6.8262012004852295
11.494390487670898,6.9221062660217285
11.493841171264648,7.024091005325317
11.493317604064941,7.124271392822266
11.492801666259766,7.2238075733184814
11.492291450500488,7.324243068695068
11.491864204406738,7.423909664154053
11.491477012634277,7.525639295578003
11.491049766540527,7.6250526905059814
11.490653991699219,7.722996473312378
11.490267753601074,7.8247270584106445
11.489892959594727,7.927493572235107
11.48951530456543,8.023416996002197
11.489114761352539,8.125834703445435
11.488723754882812,8.2232825756073
11.488346099853516,8.323328971862793
11.487937927246094,8.423949956893921
11.48756217956543,8.523831129074097
11.487088203430176,8.623241424560547
11.48672103881836,8.724042654037476
11.486353874206543,8.824690103530884
11.486000061035156,8.92291784286499
11.485640525817871,9.026721000671387
11.485325813293457,9.123653173446655
11.485137939453125,9.234503507614136
11.484963417053223,9.324496746063232
11.484739303588867,9.424585819244385
11.484554290771484,9.523412466049194
11.484208106994629,9.633537292480469
11.483752250671387,9.724379062652588
11.482989311218262,9.824482679367065
11.482146263122559,9.924139499664307
11.481348991394043,10.023766994476318
11.480596542358398,10.123592376708984
11.48003101348877,10.224741458892822
11.479499816894531,10.325572729110718
11.478960990905762,10.42474102973938
11.478202819824219,10.524369239807129
11.477474212646484,10.623956680297852
11.476731300354004,10.730883836746216
11.475971221923828,10.823604822158813
11.47515869140625,10.924016237258911
11.474221229553223,11.02358889579773
11.473322868347168,11.125200510025024
11.472437858581543,11.223878622055054
11.47166919708252,11.32738208770752
11.470888137817383,11.424163103103638
11.470179557800293,11.532894372940063
11.469385147094727,11.623941898345947
11.46859073638916,11.726340293884277
11.467880249023438,11.824481964111328
11.467135429382324,11.923038482666016
11.46638011932373,12.031162977218628
11.465609550476074,12.13152527809143
11.464815139770508,12.22378134727478
11.464035987854004,12.324186086654663
11.463281631469727,12.424268960952759
11.462502479553223,12.526102304458618
11.461679458618164,12.624178409576416
11.460906028747559,12.723556756973267
11.460166931152344,12.824475765228271
11.45942211151123,12.927987813949585
11.458648681640625,13.027113676071167
11.457887649536133,13.124162435531616
11.457159042358398,13.231001377105713
11.456396102905273,13.32781171798706
11.455698013305664,13.424430131912231
11.45495319366455,13.524720668792725
11.454202651977539,13.63536024093628
11.453398704528809,13.72366714477539
11.452658653259277,13.831518411636353
11.451864242553711,13.92370343208313
11.4510498046875,14.025587797164917
11.450260162353516,14.126971960067749
11.449463844299316,14.225311517715454
11.448698043823242,14.333457469940186
11.447918891906738,14.42875862121582
11.447125434875488,14.525938034057617
11.446346282958984,14.625024318695068
11.445619583129883,14.727431535720825
11.44488525390625,14.828392028808594
11.444108963012695,14.92409086227417
11.443344116210938,15.02410340309143
11.442611694335938,15.124511480331421
11.441845893859863,15.226764440536499
11.441039085388184,15.32463026046753
11.440258026123047,15.424751281738281
11.439468383789062,15.527341365814209
11.438551902770996,15.625142097473145
11.437705993652344,15.7256600856781
11.436890602111816,15.824618816375732
11.436046600341797,15.924556732177734
11.435247421264648,16.032382488250732
11.434409141540527,16.124568462371826
11.433622360229492,16.225247621536255
11.432794570922852,16.325199365615845
11.431983947753906,16.425018787384033
11.431244850158691,16.53070855140686
11.430421829223633,16.630428552627563
11.429666519165039,16.72498083114624
11.428945541381836,16.825499296188354
11.428140640258789,16.924577951431274
11.427325248718262,17.02451992034912
11.426512718200684,17.124661684036255
11.425682067871094,17.22468876838684
11.424854278564453,17.325236558914185
11.424112319946289,17.42465829849243
11.423375129699707,17.5257408618927
11.422653198242188,17.625792503356934
11.421893119812012,17.724363088607788
11.42114543914795,17.826066255569458
11.420356750488281,17.927984476089478
11.419575691223145,18.025070428848267
11.41883373260498,18.12446618080139
11.41810131072998,18.224862813949585
11.417291641235352,18.32513165473938
11.416533470153809,18.424924612045288
11.415783882141113,18.524736881256104
11.415005683898926,18.625772714614868
11.414127349853516,18.72544288635254
11.413338661193848,18.824904441833496
11.412569999694824,18.93317985534668
11.4118070602417,19.02508044242859
11.410992622375488,19.125298500061035
11.410273551940918,19.226086139678955
11.409536361694336,19.325570821762085
11.40877628326416,19.425918579101562
11.408036231994629,19.5277419090271
11.40723705291748,19.62504553794861
11.406439781188965,19.725867748260498
11.4057035446167,19.82463002204895
11.404924392700195,19.927592277526855
11.404114723205566,20.02526092529297
11.403276443481445,20.126106023788452
11.402497291564941,20.224311113357544
11.401606559753418,20.332212209701538
11.400812149047852,20.42502236366272
11.400052070617676,20.532240629196167
11.399239540100098,20.625471830368042
11.398468971252441,20.72604775428772
11.397781372070312,20.824588775634766
11.397080421447754,20.925657033920288
11.396395683288574,21.025535821914673
11.39566421508789,21.125000476837158
11.395033836364746,21.225027799606323
11.394351959228516,21.3243191242218
11.393757820129395,21.425008535385132
11.393148422241211,21.524431467056274
11.392525672912598,21.62454128265381
11.391890525817871,21.725975036621094
11.391278266906738,21.826406002044678
11.390671730041504,21.93045973777771
11.390125274658203,22.024582624435425
11.389471054077148,22.124117136001587
11.388921737670898,22.225036144256592
11.38839340209961,22.324540853500366
11.387872695922852,22.42526888847351
11.387395858764648,22.52559518814087
11.386893272399902,22.62443995475769
11.386434555053711,22.723593711853027
11.385987281799316,22.8243887424469
11.385567665100098,22.925904512405396
11.385161399841309,23.025801181793213
11.384705543518066,23.124390840530396
11.384309768676758,23.224672079086304
11.383849143981934,23.32369327545166
11.383406639099121,23.425076961517334
11.383000373840332,23.52465319633484
11.38256549835205,23.624273538589478
11.382166862487793,23.724693775177002
11.381744384765625,23.82845401763916
11.381328582763672,23.92974352836609
11.380859375,24.024588108062744
11.380457878112793,24.12449812889099
11.380057334899902,24.225045204162598
11.379676818847656,24.330700159072876
11.379429817199707,24.425779819488525
11.379075050354004,24.525246620178223
11.378474235534668,24.626116514205933
11.377911567687988,24.726884841918945
11.377205848693848,24.824687004089355
11.376387596130371,24.926109313964844
11.375452995300293,25.024005651474
11.374486923217773,25.125080347061157
11.373502731323242,25.22736883163452
11.372505187988281,25.32800531387329
11.371564865112305,25.425634384155273
11.370654106140137,25.524590492248535
11.369664192199707,25.62400531768799
11.36874771118164,25.724494695663452
11.367825508117676,25.824764728546143
11.366890907287598,25.9256534576416
11.365979194641113,26.024664640426636
11.365010261535645,26.125124216079712
11.364080429077148,26.224912405014038
11.36313533782959,26.32549810409546
11.362197875976562,26.425594329833984
11.361275672912598,26.524705171585083
11.360333442687988,26.625144004821777
11.359356880187988,26.725390911102295
11.358419418334961,26.8306622505188
11.357484817504883,26.92693018913269
11.35646915435791,27.024694204330444
11.355494499206543,27.124135732650757
11.354541778564453,27.22404670715332
11.353598594665527,27.324912071228027
11.352703094482422,27.426939964294434
11.351846694946289,27.531094789505005
11.350942611694336,27.62523317337036
11.350090980529785,27.72536277770996
11.349278450012207,27.824695110321045
11.348465919494629,27.924559354782104
11.34765625,28.025954008102417
11.34683609008789,28.124878406524658
11.346036911010742,28.225115537643433
11.345359802246094,28.324891328811646
11.344690322875977,28.425248384475708
11.344109535217285,28.524742603302002
11.34363842010498,28.625644207000732
11.342955589294434,28.72608518600464
11.342307090759277,28.825751066207886
11.341628074645996,28.9248104095459
11.340911865234375,29.030069828033447
11.340229034423828,29.124282598495483
11.339598655700684,29.23134183883667
11.338955879211426,29.3244206905365
11.338560104370117,29.427430868148804
11.338265419006348,29.52581548690796
11.337973594665527,29.62532067298889
11.337661743164062,29.72463583946228
11.337380409240723,29.826248168945312
11.337078094482422,29.924796104431152
11.336773872375488,30.025052547454834
11.336414337158203,30.12465500831604
11.335859298706055,30.225579500198364
11.335294723510742,30.324791431427002
11.334596633911133,30.427197217941284
11.333767890930176,30.526262998580933
11.33298397064209,30.62524962425232
11.33217716217041,30.725621223449707
11.331396102905273,30.825042486190796
11.330547332763672,30.925448417663574
11.329731941223145,31.025164365768433
11.328874588012695,31.133246421813965
11.328060150146484,31.224937200546265
11.327223777770996,31.33358407020569
11.326377868652344,31.42514419555664
11.325494766235352,31.53385043144226
11.324650764465332,31.624839782714844
11.323836326599121,31.724607229232788
11.322953224182129,31.82494616508484
11.322065353393555,31.924758911132812
11.32114028930664,32.03352236747742
11.320304870605469,32.12470054626465
11.31946086883545,32.22573733329773
11.318595886230469,32.325939655303955
11.31779670715332,32.431798458099365
11.316916465759277,32.525527477264404
11.315945625305176,32.63203763961792
11.315033912658691,32.72622799873352
11.314070701599121,32.82478332519531
11.313213348388672,32.92577123641968
11.3123779296875,33.02650165557861
11.311697959899902,33.125181674957275
11.310995101928711,33.22502565383911
11.31026554107666,33.326043367385864
11.30956745147705,33.42652750015259
11.308903694152832,33.52517318725586
11.30820083618164,33.624876976013184
11.307497024536133,33.73334717750549
11.306974411010742,33.82582759857178
11.306604385375977,33.92458128929138
11.306276321411133,34.025437116622925
11.305989265441895,34.12494874000549
11.305763244628906,34.22675132751465
11.305575370788574,34.32548785209656
11.305375099182129,34.425065994262695
11.3052396774292,34.52585411071777
11.305192947387695,34.625266551971436
11.305075645446777,34.72594881057739
11.304848670959473,34.82489609718323
11.3046875,34.924750566482544
11.304658889770508,35.025798320770264
11.304533958435059,35.125893115997314
11.304411888122559,35.225223541259766
11.304356575012207,35.32520532608032
11.304296493530273,35.42512583732605
11.304309844970703,35.52478861808777
11.304278373718262,35.62557935714722
11.304216384887695,35.72582721710205
11.304177284240723,35.82507562637329
11.304156303405762,35.92489171028137
11.3041353225708,36.02516174316406
11.304216384887695,36.125564098358154
11.3042573928833,36.232232093811035
11.304413795471191,36.325576066970825
11.304484367370605,36.425869941711426
11.304515838623047,36.52580738067627
11.304594039916992,36.62591004371643
11.304573059082031,36.72604155540466
11.304559707641602,36.82663536071777
11.304583549499512,36.925445556640625
11.304648399353027,37.032517194747925
11.304627418518066,37.12590551376343
11.304601669311523,37.22529149055481
11.304594039916992,37.325896978378296
11.304510116577148,37.43630266189575
11.304401397705078,37.52551817893982
11.304306983947754,37.6288685798645
11.304224014282227,37.72580575942993
11.304166793823242,37.82606601715088
11.304049491882324,37.92663526535034
11.303932189941406,38.026302099227905
11.303851127624512,38.12606930732727
11.303838729858398,38.225388050079346
11.303945541381836,38.32601070404053
11.304062843322754,38.42573952674866
11.304187774658203,38.52523159980774
11.304348945617676,38.62608242034912
11.304315567016602,38.726402044296265
11.304184913635254,38.82505536079407
11.303812026977539,38.92567253112793
11.303377151489258,39.0348641872406
11.302898406982422,39.12550091743469
11.30244255065918,39.22588515281677
11.302007675170898,39.32574772834778
11.301578521728516,39.42635726928711
11.301216125488281,39.52621078491211
11.300901412963867,39.62802982330322
11.300749778747559,39.72609353065491
11.30079460144043,39.82662105560303
11.300963401794434,39.92552900314331
11.300960540771484,40.03266525268555
11.300853729248047,40.127033948898315
11.300505638122559,40.226069688797
11.300164222717285,40.32755422592163
11.299836158752441,40.4272894859314
11.299684524536133,40.52687883377075
11.29951000213623,40.625301361083984
11.299403190612793,40.72716283798218
11.299325942993164,40.82640242576599
11.299294471740723,40.92557692527771
11.299356460571289,41.02865242958069
11.299395561218262,41.125221252441406
11.299432754516602,41.22584319114685
11.299351692199707,41.328912019729614
11.299237251281738,41.42716693878174
11.299171447753906,41.52618360519409
11.299151420593262,41.627095460891724
11.299038887023926,41.72576308250427
11.298913955688477,41.82638216018677
11.298861503601074,41.926079511642456
11.298752784729004,42.02628755569458
11.298629760742188,42.1255738735199
11.29853630065918,42.22646498680115
11.298385620117188,42.32625198364258
11.298247337341309,42.42590928077698
11.298069953918457,42.52598857879639
11.297880172729492,42.62644577026367
11.297687530517578,42.72620964050293
11.297481536865234,42.830082654953
11.297228813171387,42.930704832077026
11.296995162963867,43.026172161102295
11.296736717224121,43.129403829574585
11.296483993530273,43.22658371925354
11.29630184173584,43.326117753982544
11.296072959899902,43.42688703536987
